Primary_Language,GitHub_URL,Version
c,https://github.com/arduino/Arduino,a51723fe794ea6fc8fdb904af9cd8048c025fd2d
c,https://github.com/kr/beanstalkd,96e875678bb262343a0caa461b8927a2d2260f6f
c,https://github.com/liuliu/ccv,785aba2d1cb9c923734c1949ee800321871c4a35
c,https://github.com/cocos2d/cocos2d-x,c0ecf7f7aa182881e5a260aafad42dc3f17ebadf
c,https://github.com/phalcon/cphalcon,c8d4916bbfd0cb18395fe25d8c5a663fc5077d8f
c,https://github.com/fogleman/Craft,5e5351c749ceb85f8a006d7bf04008ab6a639553
c,https://github.com/kripken/emscripten,42fb486c53d627b203b77af6e5d0c088c0ad03ad
c,https://github.com/mozilla/firefox-ios,a50a9162ef7645aeb7baaabbbcfb8507c175e3d2
c,https://github.com/git/git,37023ba381b6d251d7140a997b39b566dbc63c42
c,https://github.com/okamstudio/godot,bd736e5af2ec5113c23fef58523f57a0b2e11fb2
c,https://github.com/google/gumbo-parser,47d36f969f8b9a0852c3ac838ff131c25d7a39ee
c,https://github.com/sdegutis/hydra,1abe328190bc6f00eab1ab06b5058a4de53f8c72
c,https://github.com/stedolan/jq,8f115e9eed8e71816b9f3a86e0d3aabd47a750d9
c,https://github.com/libgdx/libgdx,d9685654aef12b01aaa9662193be5f67e559c6ac
c,https://github.com/libgit2/libgit2,2382d1bc6250ced02b0f352c87210fededf2188d
c,https://github.com/libuv/libuv,e9b5a86aa68dde78972559a6fcfe91721b97b97d
c,https://github.com/torvalds/linux,23d88271b4f97f66de521ac9b2c1471e6311cf26
c,https://github.com/luvit/luvit,c8630dc89195c60492f7deb2ac073d6bf9813864
c,https://github.com/lpereira/lwan,4985ef2752b761b7f3463d89cb224892a036c593
c,https://github.com/b4winckler/macvim,fd916f58a3723000b9d7b2e0d5657d050e4af962
c,https://github.com/robertdavidgraham/masscan,cec300a741a7d40143352bdd4617b8bb6f536384
c,https://github.com/memcached/memcached,f0358c023e79d0ffc320222afe8a978f528e52a3
c,https://github.com/mruby/mruby,8bad1954a40c258679f51d4e97acc4f7e4697309
c,https://github.com/neovim/neovim,2394a1aeeeada108a83a11a2b890baf53fa461e5
c,https://github.com/numpy/numpy,b2748c6586549f9ee8ddfefcf2a78f2f41c55783
c,https://github.com/openframeworks/openFrameworks,a0a4a4a9f4caaf8d839e89430ab888e1500af131
c,https://github.com/php/php-src,524a468d5f54f89433dbf579d2b91a504f0b75d2
c,https://github.com/nicolasff/phpredis,05e38d590143d044f18c63c5a581c645abd9d4b1
c,https://github.com/irungentoo/ProjectTox-Core,a25cc96b4f2aeaca169df834e39df796ac08f1bd
c,https://github.com/vmg/redcarpet,da6d95b7469580db573dacde4179417cb07b012b
c,https://github.com/antirez/redis,d37ef7845b205018149aedf387b3681164577103
c,https://github.com/scikit-learn/scikit-learn,44c85199f1e4d3eee1b0b363ea58076a2e578c81
c,https://github.com/jgm/stmd,f63b610c015d356c403861686c0687edfaf17289
c,https://github.com/alibaba/tengine,0f4695b438a7b63bdc244bd4357b2c17dafc6b68
c,https://github.com/textmate/textmate,9490ff8967ec1a7de8625d3f8e698b76ca370a02
c,https://github.com/ggreer/the_silver_searcher,7fb7a9a9e3ae7c55bc946a9c04ad13ffbf91459c
c,https://github.com/jonas/tig,0ad33273cda5a4512346ac1f4c8e660988e27d77
c,https://github.com/irungentoo/toxcore,a25cc96b4f2aeaca169df834e39df796ac08f1bd
c,https://github.com/twitter/twemproxy,9a2611e5992e65e6c15cd23bce06ffed3901f4f8
c,https://github.com/facebook/watchman,fa8c19dc9a48b4453e2c3762f67aa78b94d8a9a7
c#,https://github.com/github/Akavache,cde60b7847cf6caf091ead2b98e800b9128d78aa
c#,https://github.com/AutoMapper/AutoMapper,167f3fe690e18945f2d75ba957247ba3d74c15bf
c#,https://github.com/dotnet/corefx,8c1e7ec8b39314e712f007098b179e92ea81ffe8
c#,https://github.com/mspnp/cqrs-journey-code,555b2954aaea747e4dc17be5ebafc809b8aeb292
c#,https://github.com/SamSaffron/dapper-dot-net,7f22bff5ef9a282d07e70ed9ca8afc31e1dcdd0f
c#,https://github.com/dotless/dotless,9ffb90ed404c51c3a29117f25a0fb48a782fbf86
c#,https://github.com/DotNetOpenAuth/DotNetOpenAuth,369182b4eeb189cd38b87b1f31bd624f55ce96e0
c#,https://github.com/aspnet/EntityFramework,9305e51253f121cef5fc61339f3a3cef9f78e66d
c#,https://github.com/EventStore/EventStore,2ccaa5676525e2ebf7e5e8efa1d518732e00759e
c#,https://github.com/facebook-csharp-sdk/facebook-csharp-sdk,d6bd5cb12ef53316179230adcce5a8583622b459
c#,https://github.com/jagregory/fluent-nhibernate,f54801921c61751a7a391de78280e0da00f8c3f2
c#,https://github.com/schambers/fluentmigrator,d0e36fda269b96ce6a6d2976d82eb7d95f3627de
c#,https://github.com/MattRix/Futile,9d56ee479ee966424c8ef8ccc4da6aa7a5d001ca
c#,https://github.com/Glimpse/Glimpse,b2d9b35d1bdab4d7ddd483dcf1736a0d2879c5f5
c#,https://github.com/MehdiK/Humanizer,4902764b58a3c67243bf526d9deb4491fa1bf915
c#,https://github.com/icsharpcode/ILSpy,2726336b3a56d343457b453d9be76b793ea2ebc0
c#,https://github.com/projectkudu/kudu,16d3fa55140f15fe8517515f5fbc4f89481196ed
c#,https://github.com/MahApps/MahApps.Metro,0a733e16681626e27021d5b2b034260a367f1baa
c#,https://github.com/mongodb/mongo-csharp-driver,1812e240b13a68237255463a717ade92a5a64109
c#,https://github.com/mono/mono,e7536f6e299dec1a9bbbec36b41d1cec405d9497
c#,https://github.com/mono/monodevelop,d11c9eec46cb213efb3b4e9c395243407364a5fb
c#,https://github.com/xamarin/monodroid-samples,7ad5943ee5b3e1f6357a351118c2372e9d7cdcb8
c#,https://github.com/mono/MonoGame,f3f7c13543eca885977de6627556587d16e108f4
c#,https://github.com/aspnet/Mvc,a69a7a69408a71ec99a854d63a741eae83d6b80b
c#,https://github.com/NancyFx/Nancy,8fb09a9b7e466c4ada2b19b16581e59e1048d09f
c#,https://github.com/JamesNK/Newtonsoft.Json,d4916a76b5ed94342944cc665372dcc5dbd9e389
c#,https://github.com/nhibernate/nhibernate-core,2b6c39811d893f649ca6a1e901bc565a9a762cc8
c#,https://github.com/ninject/ninject,e09664f4c3db5c2d1599cd11dbea6ae28d16f1ff
c#,https://github.com/NLog/NLog,946ee2f095c4f9ef96fbc5eeacbedd10beb97038
c#,https://github.com/OpenRA/OpenRA,0997f5b52f0781af8abb1287147bde178c11e9c6
c#,https://github.com/moxiecode/plupload,e8b7cc3535cb25f7148366ee8987c72ce127daed
c#,https://github.com/Redth/PushSharp,25f0d3da86db9e86f57fafe38245abc9ab658689
c#,https://github.com/quartznet/quartznet,0f171ed4ef01333e7353c5a4230586018bd25765
c#,https://github.com/reactiveui/ReactiveUI,3f725c808b1d4c8457f0d3204e0a071aa462cd75
c#,https://github.com/restsharp/RestSharp,0ef81fd0a96149d8e1b73c0b2eeb6a7398681ae9
c#,https://github.com/scriptcs/scriptcs,d8525d6bc1814573972bfa6a0b6392f2e02ddc60
c#,https://github.com/ServiceStack/ServiceStack,010df0912a8fe9b748a9eda7199e07fdc5ac9aab
c#,https://github.com/SignalR/SignalR,3a219c101587333d562f04f30903d50ad9773e1c
c#,https://github.com/markrendle/Simple.Data,65ff01e482ce71190869001c221caa140feb70e5
c#,https://github.com/hbons/SparkleShare,e496d2d6d919ac9a378933c5d21446d0a3a3ea4f
c#,https://github.com/jaredpar/VsVim,4bad892018b9854ae329b61968ed7099f669175c
c#,https://github.com/madskristensen/WebEssentials2013,f2e5d2051a21bb7f959c9e3dcc23f60838e464a8
c++,https://github.com/appjs/appjs,003a0d9615e34855460761139554218ba2c2942d
c++,https://github.com/atom/atom-shell,c9b53a6e8bb430170bb2a5b31b84305f451e9a88
c++,https://github.com/kentonv/capnproto,3adcf4a143f69bede481cf6de89cafa7c628bd47
c++,https://github.com/cocos2d/cocos2d-x,617f5265f1b0691b279d0c34036a9274faf98231
c++,https://github.com/Swordfish90/cool-retro-term,7255a162e9cf561c0665aefac8f02bfbebf1b925
c++,https://github.com/fish-shell/fish-shell,46fbfaaa83d4cf93ea44c8faf0f3f44c593f95e4
c++,https://github.com/facebook/folly,8281c7faafe4b6ad2b92436e133d21eb0c219ab4
c++,https://github.com/farbrausch/fr_public,aec0000b34fb04a44bd88b5ecdde46620fb66b80
c++,https://github.com/Grive/grive,27817e835fe115ebbda5410ec904aa49a2ad01f1
c++,https://github.com/facebook/hhvm,b1857ee5a86670eafed86778b0f00e993012ad48
c++,https://github.com/facebook/hiphop-php,ff48f8913c8c4d802e1c4855873f15dd515ab8ce
c++,https://github.com/google/liquidfun,0708ce1464b0db3cf34353258ce939a82f28a173
c++,https://github.com/mongodb/mongo,d1a3701d754a9ee3d28a5cdfa9132d62c88a1eb6
c++,https://github.com/keithw/mosh,0de4082e86ac1193eb83805d5ea1d749f3f2bee7
c++,https://github.com/pagespeed/ngx_pagespeed,2cd08a702266ad06936b69324b3ca46bb0f7f94a
c++,https://github.com/LearnBoost/node-canvas,1568a31f1c7df169ef53f00b3ee61d7672e58776
c++,https://github.com/rogerwang/node-webkit,53661e5aac56c74bbc3119e0226a4d20a39c9e2a
c++,https://github.com/ncb000gt/node.bcrypt.js,ebd1d5e89d381d5f7c774663c216567b4568596c
c++,https://github.com/SFTtech/openage,e9e7b53e416e0abb48a69fbb8817a113d7ed1dad
c++,https://github.com/Itseez/opencv,dfec99691b51ab4cb6451061c3d5cce382f76a9c
c++,https://github.com/cisco/openh264,cda6a1fa7605956fae72757bfd71b96070d2fff3
c++,https://github.com/PixarAnimationStudios/OpenSubdiv,6d8ebd409a3a1834d9ec5dc7e534f1658394081c
c++,https://github.com/facebook/osquery,f7c0d49f6ad11898738ea55c7d8f4bcdf253b6ec
c++,https://github.com/coolwanglu/pdf2htmlEX,c9235e5d5fe3e30fa382302093a5a2d7968d8825
c++,https://github.com/ariya/phantomjs,0ba13ec57c2454926c00293db5146a4b60edd62f
c++,https://github.com/ivansafrin/Polycode,37a40fefe194ec7f6e9d1257f3bb3517b0a168bc
c++,https://github.com/facebook/proxygen,fe1070ff19b447430c346100d45330adecb7e8c0
c++,https://github.com/dropbox/pyston,209350e622201aae455adc035dbf2a1867daec47
c++,https://github.com/rethinkdb/rethinkdb,99aa54a634d1500232e84c303304ff4033373b8d
c++,https://github.com/paralect/robomongo,97c1cf55c8fde280c69f94565f1108f1bf15f6a7
c++,https://github.com/facebook/rocksdb,c97667d9f11519519dd26ba8240a6054b1d200a3
c++,https://github.com/textmate/textmate,9490ff8967ec1a7de8625d3f8e698b76ca370a02
c++,https://github.com/breach/thrust,59656cca28c8180297aade6cf49a18dc42e9f660
c++,https://github.com/bjorn/tiled,99ce6b86b58cbfaa39866590821a255e6d4cdbed
c++,https://github.com/GarageGames/Torque3D,000649e8402daec9be334ae45088e8a936007c15
c++,https://github.com/TrinityCore/TrinityCore,bd16520ecc91d827abae7f0447cc292fe9e843e9
c++,https://github.com/v8/v8,68128834943d4d2d727922a949fc5dfcc3d6a1dd
c++,https://github.com/JohnLangford/vowpal_wabbit,c116eefe6f11efdeedc45162dbf5990e46a46232
c++,https://github.com/webscalesql/webscalesql-5.6,30d93217019b0c595b6016d173cd1612edce8db9
c++,https://github.com/Valloric/YouCompleteMe,f20c69321d5152662f86f8903af258e22a64823d
c++,https://github.com/jkozera/zeal,617e4ddd3a095ef0974fc3389fedaccf0a593ca4
clojure,https://github.com/4clojure/4clojure,60c63539ce9c1e6c4c06e1243e8348279775ba21
clojure,https://github.com/ztellman/aleph,5fa02b9437151891adf4ff692bd61dd96476352c
clojure,https://github.com/nathanmarz/cascalog,ba49f30947bebd4ec92e29e92985f91fd071c75a
clojure,https://github.com/dakrone/cheshire,dccdc7a5dc51798ce0bdbc4a0987f86ed530d4e2
clojure,https://github.com/dakrone/clj-http,8e9bd17942067a62b21d12f47dfb240f6a727aaa
clojure,https://github.com/clojure-cookbook/clojure-cookbook,18ae8f7258991c227783f2ee3cc873ae5a86549d
clojure,https://github.com/functional-koans/clojure-koans,44f37b5c16a627851d652be3716c72d38b1a3bd0
clojure,https://github.com/takeoutweight/clojure-scheme,caa040bb1ea5d93bbea9a4963d5e9a42099956e0
clojure,https://github.com/schani/clojurec,4cd0b72c066f0492a82fe46939264f4a11f65321
clojure,https://github.com/clojure/clojurescript,6ae18ebb583994177a3e38805647be2a16d2b86b
clojure,https://github.com/weavejester/compojure,7bd602d5ff28b6421993d32bee2c26da0460e0a2
clojure,https://github.com/clojure/core.async,5008e841c5fa69460a6f7d76c56eb48980b4e6da
clojure,https://github.com/clojure/core.logic,1c4020f63a5b792f08a90434ab6e8be6aa467a82
clojure,https://github.com/clojure/core.typed,fe7ae4a816924d51983d54c477dd922f5f207625
clojure,https://github.com/tonsky/datascript,8df5be2153eca1c93f22e564c54cd58107a48dba
clojure,https://github.com/hraberg/deuce,6c6e4add9cf3c8a815fe52da893ce76514b958f7
clojure,https://github.com/Prismatic/dommy,3b3b50162fffcc1650b4cc8266e31370ce714a90
clojure,https://github.com/cgrand/enlive,be075b124eb8c4e00b271e21ad63b3a8de6ecb87
clojure,https://github.com/liebke/incanter,8c6342f845ec00c1e5d982962701e824464b6a30
clojure,https://github.com/Engelberg/instaparse,0a2f7f72a5f768bae581a4529f502b62f5686be3
clojure,https://github.com/korma/Korma,996f056ec73d27d80d76a4acffcac2970d23cebe
clojure,https://github.com/ztellman/lamina,07c3fb84fdb3f4a4892c0bdbe3abf28788bdeb29
clojure,https://github.com/emezeske/lein-cljsbuild,31fce3f2bd4bc89119855b41cc319d83f74f3eeb
clojure,https://github.com/technomancy/leiningen,4d91b32123487a4338854a4f0e1f6e1186cc170e
clojure,https://github.com/clojure-liberator/liberator,a7162e1f49ebaa6b577a838f955a6796aab87926
clojure,https://github.com/LightTable/LightTable,93b26db836e33d8aa0409f039b9d861a6123443d
clojure,https://github.com/marick/Midje,412bb90878bfc01daf7ede161e566158bce8513a
clojure,https://github.com/liquidz/misaki,b8104e632058e3b3da4487513d10e666e5914ec9
clojure,https://github.com/magomimmo/modern-cljs,4489ff08c09bbdd6401ac88e3ca5b9add15f47ea
clojure,https://github.com/swannodette/om,90b720258487168b3628c2821ad03ba96dc350e8
clojure,https://github.com/overtone/overtone,8b8353b27c755004dc0733857bcfee9ce15c6b73
clojure,https://github.com/pallet/pallet,882b3c688ed385c24becf3709785cfb099d8d82d
clojure,https://github.com/pedestal/pedestal,9b6ecd66423c2f81869cf6e42f82f467364fb6e7
clojure,https://github.com/oakes/play-clj,6e285b5e312357bc4f9c1245888aa646e5170f14
clojure,https://github.com/quil/quil,4aacc0c2c51e438baa3eba1b710d8a4d6200b43a
clojure,https://github.com/aphyr/riemann,4a095955ab71fb4849c15284c024506ebb9a8778
clojure,https://github.com/ring-clojure/ring,5eb93b63f1676cac26121a92c50a39e14e38edac
clojure,https://github.com/Prismatic/schema,e3920e365f0fc5e99c0d86b3fac261ba945639fd
clojure,https://github.com/daveray/seesaw,a1e2b48c4716e1ed11ef424fb24e0e53d36782ed
clojure,https://github.com/ptaoussanis/sente,fcf62c2b628be12edef2717dab4ed1c692e3bd0f
coffeescript,https://github.com/atom/atom,75f7d729736e4ba5ce5f114fbef662f23bf1d120
coffeescript,https://github.com/Shopify/batman,56b72876f17e096bfd6d026a33189f2bd35f1621
coffeescript,https://github.com/ContinuumIO/bokeh,59ceb045750daadcbfa768179bc9d1b71453de1c
coffeescript,https://github.com/makeusabrew/bootbox,b2671b39f33d0194474060928331742fcf75f776
coffeescript,https://github.com/brunch/brunch,a44f9b4f42574c004002638b296a86773adecc3c
coffeescript,https://github.com/harvesthq/chosen,88168524029e2d2786dfd4aa4515a201c3d4f941
coffeescript,https://github.com/codecombat/codecombat,da92e15bfb00fcd41b5c200763608cd4722b9de1
coffeescript,https://github.com/jashkenas/coffee-script,87a854afb412d6517e17ff334d1d638696724dad
coffeescript,https://github.com/michaelficarra/CoffeeScriptRedux,4f71af22a2a130608b3840338750caeaae8ffd82
coffeescript,https://github.com/codeparty/derby,9487fc84321e5af1c72a5693fe212c172ca99675
coffeescript,https://github.com/jashkenas/docco,d0dd3cfb422ce7391f981c59e3803a38b04f4062
coffeescript,https://github.com/dropbox/dropbox-js,4840da9435d7d1c134e4bddc5c0324cbea600782
coffeescript,https://github.com/enyo/dropzone,2e0c0070b00a5ea5aa172c28017fdf4c18ee26b0
coffeescript,https://github.com/fastly/epoch,e5fabf0708cf795d44f777543343452f54ae11c1
coffeescript,https://github.com/lefnire/habitrpg,5754b4f72a4fe2f8a8445e27e8ae8d358ddbcebb
coffeescript,https://github.com/bergie/hallo,70501a2a26d5eb31844b9790eb0ba3869606dda3
coffeescript,https://github.com/github/hubot-scripts,fc269a50a2e45c386f747765bb5b3c6ab33b024f
coffeescript,https://github.com/github/hubot,e8a420eef7048fddd75a26fdf7e4957ef392e24b
coffeescript,https://github.com/karma-runner/karma,ef6f05c60ad4b0dab214d029ec60ecfeb72c00c3
coffeescript,https://github.com/oesmith/morris.js,75cdb5bd9713bda681ccee5f40a7c857c78bc039
coffeescript,https://github.com/noflo/noflo,819ee780f181c2f88bd61929499f6630be5213c7
coffeescript,https://github.com/dmotz/oriDomi,7486bf4c25e655ed3cb5334bc68bb3f16c52c331
coffeescript,https://github.com/37signals/pow,163f546854b833bd8bb097cf9bad5be8420da727
coffeescript,https://github.com/quilljs/quill,6801c4ce4e4a546628e1aaef2592504d3b0b732a
coffeescript,https://github.com/soyjavi/QuoJS,5a81258327109c9b3627c44e202049de4f2df16e
coffeescript,https://github.com/airbnb/rendr,82294328c310198a9f336194aff22a68eac127a0
coffeescript,https://github.com/viatropos/tower,694f4b4465def0f07a2119b2dad626dbe2becc2f
coffeescript,https://github.com/rails/turbolinks,703f8fd8b870236496c5e03ee079fb1ec757a939
coffeescript,https://github.com/philc/vimium,6331f29edcc05d4a36a8cccb4d3f2c8eecc5dc03
coffeescript,https://github.com/jnordberg/wintersmith,f5099c792e8480c1967adff1865cc05f25018601
coffeescript,https://github.com/assaf/zombie,5a7a8229b640632b435a3836ee12cec010585aa4
erlang,https://github.com/basho/bitcask,fa139ea6e19cf3adf88ea1f7b6fbef8f4581f4fe
erlang,https://github.com/evanmiller/ChicagoBoss,7cc8da968fc11fd8e2f8c04d8935fd0f396c84dc
erlang,https://github.com/apache/couchdb,bd07317af994394a355293590f11763e99246258
erlang,https://github.com/extend/cowboy,27ecd7fca1c9111a09beb42ffe7efea0c317fd45
erlang,https://github.com/discoproject/disco,14e726f1627ad3e7f1767722f36fb966e244185b
erlang,https://github.com/inaka/edis,aad89352f25a7f3737242ddc9bc913def75a517a
erlang,https://github.com/processone/ejabberd,47b17acbafd37ac423685f52c26839b33b856390
erlang,https://github.com/knutin/elli,d3a54c059c415b843e9ab27cb5ab134dc113262f
erlang,https://github.com/Eonblast/Emysql,c7e2103f8b737667f0128802e8de2f0d5ed2fa5c
erlang,https://github.com/basho/erlang_protobuffs,cf169c3f1b5f0fe6e0ff9affada7220f0248d381
erlang,https://github.com/gleber/erlcloud,f10414de77d9f5e24e20f9f6f58a7c1124fab98a
erlang,https://github.com/boundary/folsom,8914823067c623d2839ecd6d17785ba94ad004c8
erlang,https://github.com/couchbase/geocouch,bd7db4f1274ce17db3db358bb676bf9a641a4439
erlang,https://github.com/benoitc/hackney,2f6ca652f9a6c0b3cf14a4fd6d466e1fa12c0952
erlang,https://github.com/erlware/joxa,1bff74488b4a9978834ec380463d94495c5c5ccc
erlang,https://github.com/talentdeficit/jsx,991d668578c2440eb33a49e0744a5ff700a452ad
