Primary_Language,GitHub_URL,Version
erlang,https://github.com/2600hz/kazoo,e99c1f7e418e159c815c17911e89f516323d54ee
erlang,https://github.com/basho/lager,4d2ec8c701e1fa2d386f92f2b83b23faf8608ac3
erlang,https://github.com/rvirding/lfe,d2fc1445586ccddd9b4dae6343296cacf63d2b5b
erlang,https://github.com/heroku/logplex,0e939c295c3c6f77cfed06a0da763de7e48cb51d
erlang,https://github.com/eproxus/meck,0845277398b8326f9dddddd9fc3cf73467ba6877
erlang,https://github.com/ostinelli/misultin,b9fe3125cf17f4415a6d7fc60642b670f5e18eb8
erlang,https://github.com/mochi/mochiweb,bd6ae7cbb371666a1f68115056f7b30d13765782
erlang,https://github.com/5HT/n2o,5f4a1d4e2f23d8d9605027de9e91dd74ad962302
erlang,https://github.com/nitrogen/nitrogen,1fe943ad0a07c67f7f8a839315c33871100ea037
erlang,https://github.com/erlang/otp,7dc9eefa341fbfae0ebc55a88b96a375c611e3a4
erlang,https://github.com/manopapad/proper,420c40dce61c5a0edd2e2dd7e72b7695e186b6a9
erlang,https://github.com/rabbitmq/rabbitmq-server,4f4c88ec03f44488a26935c8bfa4c7beaf0e23b5
erlang,https://github.com/basho/rebar,cd55176009df794f506771fd574de9303ff2a42e
erlang,https://github.com/erlware/relx,7eb43d4f1ba21f3fe0ee7dd37783fb05ce855fb3
erlang,https://github.com/basho/riak_core,e86aaa62c80a3774ff7c3f74e71e54fa50c93663
erlang,https://github.com/basho/riak_cs,79c0152d64d45e4c01c9e6bcd15da89a2336b54d
erlang,https://github.com/processone/tsung,8b869ff5e1a52c7eb9b7d584b8ee9518e0b271a3
erlang,https://github.com/jimenezrick/vimerl,536f7e265449b2609d217da4193f2e4060e6b728
erlang,https://github.com/basho/webmachine,14940e10abe425a9ca272958b38f905ac3ef30ad
erlang,https://github.com/klacke/yaws,9ec143595747edee4b500944adb7388632987917
go,https://github.com/astaxie/beego,a89f14d80dab442927bdc11d641aa1250ab8ad71
go,https://github.com/boltdb/bolt,b4e20916f62da6837bd349ea75d58c475e1f9fe1
go,https://github.com/astaxie/build-web-application-with-golang,17cb4259f6cdf5f881de52e2ed11ce4c51f72768
go,https://github.com/google/cadvisor,aa6f80814bc6fdb43a0ed12719658225420ffb7d
go,https://github.com/google/cayley,c5cea1f78b25b38f79bf1399c695bbdc3762f5f9
go,https://github.com/cockroachdb/cockroach,6c14f7557af082d6df21cfe4f61c9be6bcc0ae63
go,https://github.com/hashicorp/consul,f6ac3a430389ace7286e0f89869432a7cc1e9b79
go,https://github.com/dotcloud/docker,96a6e810de0bfabe6cc59588f237470810703656
go,https://github.com/ha/doozerd,8adec5411b39dbcc94c02b3669ee06379ec83ead
go,https://github.com/drone/drone,6e489f65a9147718f0b8ab30b633d083d65d0a43
go,https://github.com/coreos/etcd,099d8674c475a9e41fbe92d7417d25d1153810d1
go,https://github.com/flynn/flynn,befac6db41b1de88d9db23ab9dc1b230b4ffb1a6
go,https://github.com/golang/go,6736cb0df122fdcb0e23c9aba16ebf49ae47b12c
go,https://github.com/nsf/gocode,61468c30b06b9e069203f3ef02ca438aa6806253
go,https://github.com/dropbox/godropbox,3c8a9189a8748951b62c6a48c072448b2fd4cac7
go,https://github.com/gogits/gogs,b9f5def5dc177e683c6c2946498bd2eabb82d16a
go,https://github.com/buger/gor,a4c40cd8b4fd2872e5436ee5b5384d483ef70f6a
go,https://github.com/DisposaBoy/GoSublime,eac47136dbca59b6923c9932b21752aa406cd12d
go,https://github.com/mozilla-services/heka,445a8e7ff6c70a12e0cb13e995972789a6539dd7
go,https://github.com/spf13/hugo,6b34a4e4e8a18e1f78a5727e583638a6bb247f4f
go,https://github.com/influxdb/influxdb,d8e4655e0fe1661fc91fb6a48b9f8815b4b2b476
go,https://github.com/GoogleCloudPlatform/kubernetes,d5e680afbbff2e14ab5c65aeb8e503f289999b1a
go,https://github.com/limetext/lime-backend,1f446ac54d08be96b16bda78c4c5ed167f45a052
go,https://github.com/go-martini/martini,9987fc59f060a063247d22472c2fb48654bac5f6
go,https://github.com/inconshreveable/ngrok,0a63a0f4852bc957e3c20331363ea86a36276d87
go,https://github.com/bitly/nsq,5b96e7773f23900a6ae27f47ffc4929d18e82d60
go,https://github.com/mitchellh/packer,8c9d3de6e1b14c408528fa828077d7da9aed7442
go,https://github.com/peco/peco,fb8238770c548e244e7e37777f3177c53a400133
go,https://github.com/sosedoff/pgweb,4c1bb758ce2028285ba5713600a5716e76841506
go,https://github.com/robfig/revel,e8aac16df9e93b17d309595b4ff57405dc567fdf
go,https://github.com/coreos/rocket,621d40ac592488cb0d7f58c10e5d79fbd6d0505c
go,https://github.com/hashicorp/serf,9b2483ed874a2c946be2d165b8659d671bca8e6f
go,https://github.com/calmh/syncthing,9e210d705d9382540f3ddb90514bf70c4bd0b028
go,https://github.com/hashicorp/terraform,5e282683bfcd819fc3eacd94de424924d14701b5
go,https://github.com/andlabs/ui,e34c561ed5bedeb180437ec165882b98d70d38c1
go,https://github.com/tsenart/vegeta,f77d762ef19a1a2999b2137455481ed36b255e12
go,https://github.com/youtube/vitess,c5ab7053a7f2ca7a72aa62532df07d5de0f3c2ff
go,https://github.com/zettio/weave,9fa7b3956d400f4b4d29861ae913fa93badb5f69
go,https://github.com/burke/zeus,e954e91cc180ff52138b46fd56d3c8ca4b2ba2ae
haskell,https://github.com/AccelerateHS/accelerate,15aedff344232893c89e513c1caf4bcf699a2b86
haskell,https://github.com/bos/aeson,4667ef1029a373cf4510f7deca147c357c6d8947
haskell,https://github.com/haskell/cabal,c5b90c4d157f64156b6c8efde2aafb1ac86a851b
haskell,https://github.com/awgn/cgrep,cdedafcb6a2c909a95cf06dff29a30f1832bbef3
haskell,https://github.com/google/codeworld,1409f849505f57607519156196b5ecdc19f1c5b1
haskell,https://github.com/NICTA/course,b7f323f989a71fa1e3d70f9fdc4e822c8c846002
haskell,https://github.com/GaloisInc/cryptol,9f3d42344dbc20f201b3967668216311ac0c3690
haskell,https://github.com/haskell-distributed/distributed-process,deadc44f6dff9c4b58cce01986b9927e0e97141e
haskell,https://github.com/evancz/Elm,020604921911d5a8bcb599f82569258e64c38dfe
haskell,https://github.com/faylang/fay,8f7fdd5c2c75dd4e5780ecc695429271fa9ca00e
haskell,https://github.com/ghc/ghc,d1ab6fc9eddcee63ea594c1357d47d3dcebe2492
haskell,https://github.com/ghcjs/ghcjs,300b543685b734d8104e8fcd395099871aa85cf9
haskell,https://github.com/joeyh/git-annex,7bc85cb112ad7ec63724f6629d9cee7a7bac98d6
haskell,https://github.com/jgm/gitit,56ca1dab4a6f2656e3d057d4ace2a6e4a4ba0c15
haskell,https://github.com/jaspervdj/hakyll,c654a5103adff054187e85fc03d5998ae6a4d354
haskell,https://github.com/GaloisInc/HaLVM,eacc528a4ad64d8194b8f6fa515b23b715a6f856
haskell,https://github.com/Gabriel439/Haskell-Pipes-Library,79a43d9944b4db154a11867f2676080fe5071bc8
haskell,https://github.com/valderman/haste-compiler,d6b7a8790d16a43490f06904d51001bce3e84821
haskell,https://github.com/mikeizbicki/HLearn,56e0dfedbabea6d4bdeb91bb47b46a578559a092
haskell,https://github.com/ndmitchell/hlint,8b18d6b16bda6ed7d3f5a7a49915183553c34018
haskell,https://github.com/vincenthz/hs-tls,784dd990296cf690da1b8b1b1bb8a3e06a0e3a00
haskell,https://github.com/mattgreen/hython,406b582fcaabb8d2bfc34bddd031a7aa6548e1e7
haskell,https://github.com/idris-lang/Idris-dev,7b30b6d0bc37783c981a79197084df2a58894d1c
haskell,https://github.com/gibiansky/IHaskell,a8e09f58c843e65e8db89165dcc87b912fab970e
haskell,https://github.com/colah/ImplicitCAD,c03ee3e370aec3af6afbde07f6144495afb1b7cf
haskell,https://github.com/Peaker/lamdu,e95ab7bd38a294834b49e8a6696cb5b7edb51d08
haskell,https://github.com/leksah/leksah,743c7387b0256c44733e688dc3bf387ce5327252
haskell,https://github.com/ekmett/lens,a69061967c9999312d6f2975c22db6dc5cad6e5e
haskell,https://github.com/jgm/pandoc,d5efa9b35c2e2246d472b5d08367dc58d85ab3f8
haskell,https://github.com/purescript/purescript,a70e397e829a6764f418531674f96302879e5a7e
haskell,https://github.com/silkapp/rest,db863c8d66cf8bfe44da7e89e9a47d9a3004ef1b
haskell,https://github.com/koalaman/shellcheck,e5842e2e2b284bee8e2e23a546b666c5e772bd11
haskell,https://github.com/snapframework/snap,da847284b0da2abb66051c6e1084f5f9e0c720f0
haskell,https://github.com/yesodweb/wai,7f0d4ca7b5a922f014b4af33e3032b37ee346f5d
haskell,https://github.com/yesodweb/yesod,6d0affcce782d9703716a445339f94fc04dddbbf
haskell,https://github.com/yi-editor/yi,5f6220d3d097815fd9e0b3635aae0b610eba168c
java,https://github.com/JakeWharton/ActionBarSherlock,2c71339e756bcc0b1424c4525680549ba3a2dc97
java,https://github.com/nicolasgramlich/AndEngine,720897f99d2c56ba357e8fe361454bd8d88c37ed
java,https://github.com/loopj/android-async-http,2cff000e6ebb3cb71f4240374291c79d1225ddea
java,https://github.com/chrisbanes/Android-PullToRefresh,3bd8ef6869c3297bfe874d2f15c2ee53c3456e99
java,https://github.com/nostra13/Android-Universal-Image-Loader,630e580313ff683700bebffac178fb6f3a556f1e
java,https://github.com/github/android,8eea62b8075661db1cb90a3c81f7a9d02f51f8bf
java,https://github.com/excilys/androidannotations,12342808d3eb5229cb07156817f3c46b2e258cd6
java,https://github.com/JakeWharton/butterknife,f6d4306f5edaafadd0434383a9e1a1b239c40540
java,https://github.com/gabrielemariotti/cardslib,d80384806cdffd2acc559bf1167251dcc797fa97
java,https://github.com/clojure/clojure,eb26aac312b9f5a754bd639193fbd225e1ff4342
java,https://github.com/square/dagger,c894b521105d1b635dada05897a1064706d083cb
java,https://github.com/LMAX-Exchange/disruptor,f29b3148c2eef3aa2dc5d5f570d7dde92b2f98ba
java,https://github.com/elasticsearch/elasticsearch,3d970f17f9f7e94475a417cf1b3395928fddd9fe
java,https://github.com/facebook/facebook-android-sdk,a33f3a0bc94c4f35fa47777472aeb5c2d97101d5
java,https://github.com/Netflix/Hystrix,511499f1378ac98049cc8a6cb198efa6fd16e637
java,https://github.com/jenkinsci/jenkins,b21c33fb0bde99bfd999ebd8ad5a39523c466e46
java,https://github.com/libgdx/libgdx,d9685654aef12b01aaa9662193be5f67e559c6ac
java,https://github.com/nhaarman/ListViewAnimations,25124c555c9d6ced81ce3e78b3d8a0e02fc274ce
java,https://github.com/netty/netty,7888ae8d296379d7a095d84395efc1c16d618889
java,https://github.com/square/okhttp,403e127cf29ae1d489c2d9ed230c841086a09d4b
java,https://github.com/chrisbanes/PhotoView,d299db09741af464dca7d695ed08824dbdcc6604
java,https://github.com/google/physical-web,884c95f28873d982a338f425ac453c636d807774
java,https://github.com/square/picasso,e3d2852e42b34dd66ceab2565132e1d748417dd1
java,https://github.com/android/platform_frameworks_base,a61515720ab95f6aa307c1fa4337c5c2078bad26
java,https://github.com/facebook/presto,0ccd14f0b4736e9722cb397adf27bad9af572e40
java,https://github.com/square/retrofit,9fb8b1fbe0af19a92b63107601e03eeff8accd7d
java,https://github.com/roboguice/roboguice,bf9043c5af085408a5d26ea8e5f857e8d0a9bdab
java,https://github.com/fernandezpablo85/scribe-java,0311a435fa492cbaa87f4e1c63395f33770d7d38
java,https://github.com/jfeinstein10/SlidingMenu,4254feca3ece9397cd501921ee733f19ea0fdad8
java,https://github.com/spring-projects/spring-framework,5ac57e8ea6044d07435542e932335764bbce97bb
java,https://github.com/springside/springside4,df81d06c603c6f3bcc440a8a9cb68d237ee551eb
java,https://github.com/nathanmarz/storm,cdb116e942666973bc4eaa0df098d5bab82739e7
java,https://github.com/WhisperSystems/TextSecure,79313c80933a7888378ad481b10c8e5228f118ab
java,https://github.com/thinkaurelius/titan,a894283a74b92dc03b16ed757442207503ec15a3
java,https://github.com/eclipse/vert.x,6ad0794a5c872d049a8b03d818f3cb67bbe94fe2
javascript,https://github.com/angular/angular.js,a995ee17ee51218146522f64d69ca733be3ebbbc
javascript,https://github.com/caolan/async,621f13805aa326865b85dbbf7128baf7146ab976
javascript,https://github.com/addyosmani/backbone-fundamentals,76a8b3456dd4f26c9bb3ee7f528fb1b09bb19db5
javascript,https://github.com/documentcloud/backbone,d1880dda6cb8ba0553d8b13e85a4bd244f565c25
javascript,https://github.com/twitter/bootstrap,3d127c056884eeec90572344c1e48b412f18b6dd
javascript,https://github.com/adobe/brackets,bf22bf5845e40d13e111ad7254d61abac956e0da
javascript,https://github.com/harvesthq/chosen,88168524029e2d2786dfd4aa4515a201c3d4f941
javascript,https://github.com/mbostock/d3,a2521445819ca2132361095187c36f65a8d5b9c3
javascript,https://github.com/emberjs/ember.js,e88c64460888f8669a63419493d27226b6131668
javascript,https://github.com/visionmedia/express,2f8ac6726fa20ab5b4a05c112c886752868ac8ce
javascript,https://github.com/ftlabs/fastclick,9977a916739360ad4ffd7aa19b0016bf375e934b
javascript,https://github.com/FortAwesome/Font-Awesome,b56d50f461065d548371dfa87730216d1e81e301
javascript,https://github.com/TryGhost/Ghost,ffd73163aa57cbe47a6ffbdc107b63e68c29c8dc
javascript,https://github.com/HPNeo/gmaps,21919a6a8d5485a4c60ab20300891d8f39b11a8d
javascript,https://github.com/cowboy/grunt,b3f62aa1c4ad2863960f3d3df5dac6e00b6e3a6e
javascript,https://github.com/gulpjs/gulp,1c72e3f1d886dc9455d2668673518a4b1e3d6ecc
javascript,https://github.com/EightMedia/hammer.js,82dc62322ffeb7abf731ba6e3465239f581d2f3b
javascript,https://github.com/wycats/handlebars.js,d20f02d10de92ac6d784911baf3c84959161449d
javascript,https://github.com/h5bp/html5-boilerplate,fa840f07ef0e1b0aab2d4d863d64f3fc44f3bb7b
javascript,https://github.com/usablica/intro.js,49e98bbc89a7d7808ad6941b90f180aa4e8bab3e
javascript,https://github.com/blueimp/jQuery-File-Upload,0ef967239037d2e477dfa057ccabbea055284395
javascript,https://github.com/defunkt/jquery-pjax,d76e840c0f1c0a98c9dd5065b32e436e810d8d13
javascript,https://github.com/jquery/jquery,87bd130289c6ed9bfc355c1f8587ae6ce00a4776
javascript,https://github.com/meteor/meteor,d9b895e6ec02dc46cf40a9d9d798dbdd77a2fc2a
javascript,https://github.com/moment/moment,7d121f205f070162a353e7f303490fd85ee31031
javascript,https://github.com/nodejs/node.git,6b0c906e6badbba64611feb766d57b233b64e5f9
javascript,https://github.com/mozilla/pdf.js,aae82ec4c5c16be77de2e4429b6fd00aade82cc6
javascript,https://github.com/kriskowal/q,26ae6a2406626bb97ac7880bc770878dbfc9aefa
javascript,https://github.com/facebook/react,b0a7a00dba1372ad2901495e33c43d345f4cc4c6
javascript,https://github.com/hakimel/reveal.js,15414ce5bb3037fbcfa81ef6169e0ca5fbda45bc
javascript,https://github.com/balderdashy/sails,43b3717343ea6098020d9fa4e617089bb62daf32
javascript,https://github.com/ivaynberg/select2,6be96cfaa175448ef70b978648de7d6cb5822e89
javascript,https://github.com/Prinzhorn/skrollr,e52648d1b75abe1b2466483ef698380cd284c7a1
javascript,https://github.com/kenwheeler/slick,75eb8c404f6b578c1d07b6f7e28846a4cc562d1d
javascript,https://github.com/LearnBoost/socket.io,21ea31a34e0bb83a7aab8f4ff2f6f3c665bb816a
javascript,https://github.com/etsy/statsd,7dd2d5e6634b1c0a41c1258b74e2a1d17e4bc0d3
javascript,https://github.com/mrdoob/three.js,4bab46875b989cce1c092e85b562724445764651
javascript,https://github.com/twitter/typeahead.js,588440f66559714280628a4f9799f0c4eb880a4a
javascript,https://github.com/documentcloud/underscore,3521ab29ec9c66b1962abede2d9b4d68634bfd40
objective_c,https://github.com/AFNetworking/AFNetworking,5dab172c4798cd0a09bc1758c81724db66fbc72d
objective_c,https://github.com/pokeb/asi-http-request,9051a33df22865842b7e874de3e8d158c8f72ce0
objective_c,https://github.com/facebook/AsyncDisplayKit,2c8626e1f6e99468d5fe2baa6489d4fba0ec0c0c
objective_c,https://github.com/robbiehanson/CocoaAsyncSocket,6e018ddf7c456106f898efae66ea5e5c94737a96
objective_c,https://github.com/Cocoanetics/DTCoreText,e26b6ecd18d790f39ba39d31c6d5be40b5475e92
objective_c,https://github.com/facebook/facebook-ios-sdk,47d0a768042767c065fc5d340511da5d598f6161
objective_c,https://github.com/Flipboard/FLEX,bc5dfa02ecb35bd665b466ae3fdd1ef5b148962d
objective_c,https://github.com/ccgus/fmdb,7220b1a40a20a8297e7fd943ce3769bbbefb1b8f
objective_c,https://github.com/BradLarson/GPUImage,c5f0914152419437869c35e29858773b1a06083c
objective_c,https://github.com/stig/json-framework,e3bce3cd69ec38c5aab1fd46318b3d9174c7155c
objective_c,https://github.com/magicalpanda/MagicalRecord,89e6b114bf69a587d843716e2aee46b02aae37db
objective_c,https://github.com/jdg/MBProgressHUD,f089d2a035df0044714d6a80f614ba35f29c9baa
objective_c,https://github.com/jverkoey/nimbus,5bb59ba44b1633e920d6cd6c72be590448a04ee6
objective_c,https://github.com/OpenEmu/OpenEmu,f83d73f459f94e8ff12c09d12d46bf6c1ee14348
objective_c,https://github.com/escoz/QuickDialog,1a5f7ebb33164fd13d1684508ba13b02d6fe8ce8
objective_c,https://github.com/ReactiveCocoa/ReactiveCocoa,2f6fe3a3379b10f4300c97e51e31b520af61eb9d
objective_c,https://github.com/RestKit/RestKit,7a5b7e832c44222c3f8a1f1f6546263baf816f88
objective_c,https://github.com/rs/SDWebImage,f9abff8988e1839a55284f89bc3469921567cb07
objective_c,https://github.com/jigish/slate,ff5ee5a53afc05b619cf9eb78e852b83ad714de4
objective_c,https://github.com/samvermette/SVProgressHUD,9dd505fd1a6bb9015199c00efa3e5a7df5f13128
objective_c,https://github.com/twitter/twui,49d3062006e0fb4d6e904dbcebfb4ffdfb629f21
objective_c,https://github.com/Inferis/ViewDeck,ffd36fb62026291ab392ddc4f1ec65cc24d9f39f
objective_c,https://github.com/facebook/xctool,ff3dcdb7baf2fed1c754414c1f3f8083da1b6bab
objective_c,https://github.com/robbiehanson/XMPPFramework,6db0eff4c28e68e6f5e2c3c58cc18e98a34dd144
objective_c,https://github.com/JugglerShu/XVim,a380c94504c6f03df7ad8bc30283898500a8dba9
perl,https://github.com/petdance/ack,f423ddeb7f32a01687a880a3e2d8723b24c9cd15
perl,https://github.com/petdance/ack2,338171aeacdf2fe413d353b9815464fa3c932f96
perl,https://github.com/gugod/App-perlbrew,4e26ac3d221ba6b4ffbab522b9eec60ffc393e4f
perl,https://github.com/swcarpentry/bc,55f5cec89376faaf4b12ab572c930f0a05ab8dd5
perl,https://github.com/munin-monitoring/contrib,67b0241e904ab8c5d63d3ec716855d631234b47c
perl,https://github.com/onyxfish/csvkit,028919bc0c8173e7392dc5ad135200709c03d7d3
perl,https://github.com/duckduckgo/duckduckgo,b2397b6491a96c5f5d17ffb444452ac8c72d9bf8
perl,https://github.com/sitaramc/gitolite,24171564e63d4072b2eeeb3e4dad7d2b231b31ec
perl,https://github.com/yuki-kimoto/gitprep,56b584717c692a28e6736ccb663d5ecb53c2987e
perl,https://github.com/chaoslawful/lua-nginx-module,2cbeb0c5a8bd236f11025ddfbf120f8e45b5c6d5
perl,https://github.com/kraih/mojo,ac83c8e8b979cb6be1e3ecfd6411020e7b03359c
perl,https://github.com/munin-monitoring/munin,aad96ff4a847173166dfcf7a1a592765ee9b7812
perl,https://github.com/nbs-system/naxsi,97ab1434a97f63cafd19a22e6f6fe024ed5d9b43
