Primary_Language,GitHub_URL,Version
perl,https://github.com/krimdomu/Rex,ab1f780d0f23ed999f1fbb22b25b799a990877da
perl,https://github.com/coreyti/showdown,f81789f0fb5f7cc4d11522ad69e041db578dfade
perl,https://github.com/alexrj/Slic3r,889a54e946697599a78340ab5e9efc22263b2fb9
perl,https://github.com/theory/sqitch,2019fea23c5df88833081543ddbe41ad14923e32
perl,https://github.com/DHowett/theos,40e29878e5916ee0a98ea7a09886f1f1646d0358
php,https://github.com/kriswallsmith/assetic,cb92b179dddfb8a3f341d53bd27e088f24d9c2e5
php,https://github.com/cakephp/cakephp,706f0b2b4b64e4116efcd3f7f4ad7695ada4e706
php,https://github.com/briannesbitt/Carbon,74711084ac7fdcc9ec13b802d7af030617f3b168
php,https://github.com/EllisLab/CodeIgniter,175b17c4b74d03a7578440d92a3ac9d80924ef78
php,https://github.com/composer/composer,599ad77167bc8cee895f024a20292689fd84153f
php,https://github.com/owncloud/core,d74811fcc8dd6939cdc328ec78a9ff61d3dea6a9
php,https://github.com/domnikl/DesignPatternsPHP,69379be0bb74be13bb45eb76bc9a6047f091722a
php,https://github.com/doctrine/doctrine2,b1451cda5253f34bf2eca146bbfabd7c6448da1c
php,https://github.com/fzaninotto/Faker,f6b2ebd8c462494083bfea6c087f79da36503930
php,https://github.com/zurb/foundation,d76792381b2058ebaa9ab38dae6b55aacb9cf81e
php,https://github.com/laravel/framework,21a3f2023c2f59dcd5dc3a0ec5d8ab4c9c2f52a9
php,https://github.com/klaussilveira/gitlist,3dd25f3b8726d4f93e81d8f7d5107d80de63c3d2
php,https://github.com/guzzle/guzzle,4f11935f709ef5e279af9da062507e72bd356e1a
php,https://github.com/humhub/humhub,9772b3b4ef532957d17cfe5586e0aa1e9afc9fe3
php,https://github.com/avalanche123/Imagine,84cdc4004fcc5169dd8dfba38636c148a5e5141e
php,https://github.com/laravel/laravel,54533fc037d83d4975ba61a36dbce1e0356e28e9
php,https://github.com/leafo/lessphp,e701984d5d488599441623d3d56bd42103019ab6
php,https://github.com/serbanghita/Mobile-Detect,7a94b349c761503598c325d3e49bbcdd55c5c55e
php,https://github.com/Seldaek/monolog,6b42e7d241d62495511b005438e0fec78483aa97
php,https://github.com/bobthecow/mustache.php,c745b01956caf27d26b55a72a90aff56bc169cd6
php,https://github.com/opencart/opencart,36284952ef79590bf139ea90cf96e58ddfc6f528
php,https://github.com/facebook/phabricator,d92f7a14739ad8e21fffd2afa33e95626a4d53f9
php,https://github.com/fabpot/PHP-CS-Fixer,f3a4812873b7cada9007e4c947a583402087fd61
php,https://github.com/PHPOffice/PHPExcel,6a8fca703ca1b1de44d4acf1c1695ea1c0196085
php,https://github.com/PHPMailer/PHPMailer,fe1e8699f0c6d0d6ec3c8a759bebf48e15ad943a
php,https://github.com/sebastianbergmann/phpunit,4863f37f4d1998dd28b9ea7e6f9aef64fa03f4fd
php,https://github.com/puphpet/puphpet,a6c566fe5c5f56587e0aa56da6350a1949d146c9
php,https://github.com/reactphp/react,fdcc9808ef9fafa8a61c119ba81d1630f3ee947a
php,https://github.com/retlehs/roots,8046666f7ce793435cedbcaa8d4bc21bbb3e136f
php,https://github.com/sahat/satellizer,bf5573ecdd0d98894f84b8a09d3e9a7413f52ba7
php,https://github.com/fabpot/Silex,55b5c4e5bb92c62b2fa94c7c343570487665ecaa
php,https://github.com/codeguy/Slim,faf83069298593bdfd8482a14bda171937473fc1
php,https://github.com/symfony/symfony,2cdc025ca94af9ad97da0bc3f5192e378ceb4c01
php,https://github.com/fabpot/Twig,5f81f2b517101a058bc0b597852085353bc4d62e
php,https://github.com/woothemes/woocommerce,4522b68a47c48f1a2fb29daef8312bb926588e2b
php,https://github.com/WordPress/WordPress,61d21cc0d9c4439a33dddbbcb46f869fa838ce2b
php,https://github.com/yiisoft/yii,8c9b5114db3ee524d23e985c637b52f329ca5bda
php,https://github.com/yiisoft/yii2,d40435e9311427d8f012c682802931702d506e7a
php,https://github.com/zendframework/zf2,099399441d4b9f8323ec458d8693f73212c9e404
php,https://github.com/Automattic/_s,9ce731d9e2ff42c95cb666b78658470d33f98b80
python,https://github.com/aosabook/500lines,a12589dbffbc6d29f8f2be1fca5330aab28c86e3
python,https://github.com/Eugeny/ajenti,ec75299866b26dcb0ceedd8229a152aa596da7d9
python,https://github.com/ansible/ansible,2e05304f668e447bbbe1696d014d0a24d45ceb92
python,https://github.com/joelthelion/autojump,f26a38e0f9cf16a27ee1291de91d6e245ccdf92a
python,https://github.com/sampsyo/beets,2537c06ac75b2ca7c8588af9d32dc6ecd81e2ae0
python,https://github.com/boto/boto,d9e5cfe900e1a58717e393c76a6e3580305f217a
python,https://github.com/defnull/bottle,c6fd201833a532b093e13199337dca097accb733
python,https://github.com/celery/celery,5cae0e754128750a893524dcba4ae030c414de33
python,https://github.com/django/django,b55b34129b14d0cf9ecac30cfd6217c65d759d82
python,https://github.com/docopt/docopt,463d780a698cbacb1cf5590ae849b8f890baf25d
python,https://github.com/fabric/fabric,4f17ec2d8c26b0b2bde87d04b833610e9523c0b2
python,https://github.com/joke2k/faker,574e35b193a411f529943252a5471916a0292444
python,https://github.com/mitsuhiko/flask,1ac4156016a578fdf439ac69bc39b9c6687ea9f9
python,https://github.com/nicolargo/glances,6036eeaa687002ea21c76c9a4179aad8f6d6ea3e
python,https://github.com/jkbr/httpie,1ded5c2a970cb5b98a2fa98d65ff10aa2068b91b
python,https://github.com/ipython/ipython,058dda2a8cfc39eaa2541300f577af95f2f407e5
python,https://github.com/pagekite/Mailpile,edcc9d186cfe411707f6680af1bd803ff6bf5c1a
python,https://github.com/stephenmcd/mezzanine,73f6d0e39d6c634ce7fab7a38d806592b987ef2d
python,https://github.com/pydata/pandas,2dd43351e17afb8e04970ec2921d4f56738cc30c
python,https://github.com/getpelican/pelican,ef2c62ab82b5c62ce09e61c2bc5fb7eae5ffd51b
python,https://github.com/scrapinghub/portia,3cc1e5b490ebb7fbe4c53dd02c176921e2f52586
python,https://github.com/Lokaltog/powerline,fc6c3d94741baa77cc75e86510fda88bafe8b9ec
python,https://github.com/CamDavidsonPilon/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,1cb1aad52f02e3f88d3ecbdb22542d9e3e997a39
python,https://github.com/kennethreitz/python-guide,6387f5dd025a76dc63ab7776a205422ab771caef
python,https://github.com/klen/python-mode,fd70ac2ab74a91fb049cb8e82237c34d88354673
python,https://github.com/reddit/reddit,0374efdc75f1366a35780b1291e3fd68e16533eb
python,https://github.com/andymccurdy/redis-py,93ee0b97faab8de46a77b8cf140f68912e921e0a
python,https://github.com/kennethreitz/requests,8f460faa31589a94311c179067debfe41f3e2f2e
python,https://github.com/nvie/rq,95f740299a6c6a22369f5db43585d3df6b2d5e28
python,https://github.com/saltstack/salt,bdea243eb27392f1fee24c4932e1c0f137eb7625
python,https://github.com/scrapy/scrapy,4a9f76ebd3242b2f91e238c26ff38874e9ee1960
python,https://github.com/getsentry/sentry,d4489d70c3465edf9b1170d173d998ef1c85622f
python,https://github.com/midgetspy/Sick-Beard,7cfff7f0fa69946d37be8762b71b88ac60f10505
python,https://github.com/sqlmapproject/sqlmap,89e36392f774f4983858bcc89a9790f76931afca
python,https://github.com/facebook/tornado,1ecc7386da17df3f1dfd100845355f7211119a62
python,https://github.com/webpy/webpy,503d560755a8a87338b013b03c7c8beedfa63fb5
python,https://github.com/rg3/youtube-dl,0a192fbea798c843ad6fef37106901d431f39b6e
ruby,https://github.com/gregbell/active_admin,9005b67e6f2a584f2c0d129b81cbd049a94f0344
ruby,https://github.com/charliesome/better_errors,b5de722fb4ff813192f6268659835df7f6a52761
ruby,https://github.com/thomas-mcdonald/bootstrap-sass,e15eef6a47ab94b15f80d44507859e4bc08ae965
ruby,https://github.com/thoughtbot/bourbon,797d5e4a48a6f44da263cb9ee6257af41778d967
ruby,https://github.com/ryanb/cancan,4560928dc375f9b31de00381c98334eb6aabc4b9
ruby,https://github.com/capistrano/capistrano,ff14aded7e77fcb0fc4ab5457998890db6a2d03b
ruby,https://github.com/jnicklas/capybara,6659722b7d16eb48676a5e0a595ee5da913f5f5b
ruby,https://github.com/celluloid/celluloid,1945285e401e01c15169ce8d2d356fb67ee9cba1
ruby,https://github.com/chriseppstein/compass,d5df161d0df7edc686e576b22412f437dd0590cc
ruby,https://github.com/Thibaut/devdocs,51895e9889b142e522020d8e000cd2f2c6135621
ruby,https://github.com/plataformatec/devise,d6dc93ca3d2d9678d8c5d5aea37b5c7c1668a38b
ruby,https://github.com/diaspora/diaspora,3c43819bce52967a77873ad07d3500ab7217fcfc
ruby,https://github.com/discourse/discourse,6b236d3c836f91d3c57227072320ed24f7a0a483
ruby,https://github.com/skwp/dotfiles,ec0c41227ac97d2eee2bb578f28eec401df6d1e9
ruby,https://github.com/errbit/errbit,1ad440bd3bedc406029478c2201d61316172925c
ruby,https://github.com/ddollar/foreman,59d87c91a2004e05f6b12d4b150dcb4c911eb31c
ruby,https://github.com/zurb/foundation,d76792381b2058ebaa9ab38dae6b55aacb9cf81e
ruby,https://github.com/jordansissel/fpm,6e2a14a6bbdc8c55c5f4f43f66cf3678a709940a
ruby,https://github.com/gitlabhq/gitlabhq,940d68cc4c349b574166b010666a36cf25f485b7
ruby,https://github.com/intridea/grape,925a3fbaa63709f72ab4d6060c98ede5cdb4dd45
ruby,https://github.com/guard/guard,8077d9fdef975bbf4af110196bc94e31213cb3c2
ruby,https://github.com/phinze/homebrew-cask,ecd1db9c36408c2b4b0c217d43d851d765e218b2
ruby,https://github.com/mxcl/homebrew,9db1791c6e81fdcaf2ffc6b8b51bf0b4a716ce56
ruby,https://github.com/cantino/huginn,ea98bf93f53d200689569c05aabb0375a7acabef
ruby,https://github.com/mojombo/jekyll,8f5465dfa410dd74541a2dc1fd1a1fce2e315642
ruby,https://github.com/rapid7/metasploit-framework,a65172bbcbb32e42575fba0345b29d62cb8e273e
ruby,https://github.com/middleman/middleman,8dbd35938d5260b8d2d2581831df6f5952b84248
ruby,https://github.com/imathis/octopress,d684a65e4286532789a3f8b160df80ee5801a4a1
ruby,https://github.com/intridea/omniauth,c3e3aa5bbfb589db1ebed40324c7eea2e3153f8c
ruby,https://github.com/thoughtbot/paperclip,7eec87bf99e2b94688b1182979b04e27abf88ac7
ruby,https://github.com/puma/puma,d56ad84642d6d31ba8b8ae76e8af23093db3123b
ruby,https://github.com/puppetlabs/puppet,4eafcf3031dbe3585f493cf736fc3b99b3db552c
ruby,https://github.com/nesquena/rabl,e07c83d41caf1ccbbe952cbe817734af68613c4e
ruby,https://github.com/rails/rails,80c6b901d4d87cee610ab0a438ff6e3c6bf118d1
ruby,https://github.com/ruby/ruby,30b72f98f791ffa257ac74ae228c1c069fdd34dd
ruby,https://github.com/nex3/sass,657b0e9930223ef7b6d236c61865a86d6d2986c1
ruby,https://github.com/mperham/sidekiq,9c9c6caeec52a8bc9185d50a99f73d324f968957
ruby,https://github.com/plataformatec/simple_form,dba42c800126b4d680f3b333faff735d1d1e033d
ruby,https://github.com/sinatra/sinatra,dcf926377f451461b2fee2be46605790dcb5db5e
ruby,https://github.com/spree/spree,459a788d2b1987b9733eef8772b4121f6531a9ca
ruby,https://github.com/sferik/t,a00480d8a5150476d770bf993639e1a738c7f9b3
ruby,https://github.com/seyhunak/twitter-bootstrap-rails,c84936fcfb31942897088165239aa58851a4fbb6
ruby,https://github.com/mitchellh/vagrant,e4f29e61ca107df7bfc58a88f2c5a99cfad0c941
ruby,https://github.com/javan/whenever,334cfa01f373006cc032e23907b1777a8ea3f3b0
scala,https://github.com/akka/akka,81cba2e58042209be4bf0e2b8a1679d0d9beb4e8
scala,https://github.com/twitter/algebird,e474ccedae1c4e83c3d299a14ab8357afb28caa5
scala,https://github.com/rtyley/bfg-repo-cleaner,8562239d7679ee863041affabb8825454dfb4241
scala,https://github.com/jdegoes/blueeyes,935ae34e80615617bb055d0752d0bf970c817ebb
scala,https://github.com/dlwh/breeze,45eefafc89ea095e3ab893c7c92f15ab80e80e1c
scala,https://github.com/twitter/cassovary,fdafb7780232630778218ab26372b46767a52631
scala,https://github.com/twitter/finagle,47b27438758782fcfbf37f2bd9947d7a49709b85
scala,https://github.com/twitter/finatra,f1437ae7c0b7da57d4a7b631153737de2813e51f
scala,https://github.com/twitter/flockdb,3e35184203117eee28f7c0c147057cdea8969e5c
scala,https://github.com/lift/framework,d3c52c5f9172d84fe16c6e82202f0f4e881bd848
scala,https://github.com/excilys/gatling,37c5a21f17eb97f57d97e4294c23432e4af207a6
scala,https://github.com/takezoe/gitbucket,01872d3440fe2ca3a384c17050ee7141e0509ef3
scala,https://github.com/n8han/giter8,9bfc23a17fe35f52e8b5f5ec348f0fd6a396d975
scala,https://github.com/twitter/gizzard,737f821d2be2f1c308f9445e237101a3ed94cda9
scala,https://github.com/apache/kafka,80223baa3b7125fd656ed85b450498a21924ca71
scala,https://github.com/robey/kestrel,5279aeb28614156a6e8ffe5806b558a2fa35effc
scala,https://github.com/ornicar/lila,bcd9b8cfec4dd2711aa9d9ecb5bd7bb965e72424
scala,https://github.com/twitter/ostrich,9e2676092e3cb47f50cf4c25378d0b1ba685efcf
scala,https://github.com/playframework/Play20,2f21908d970fe51366458ae13640d102404362ac
scala,https://github.com/playframework/playframework,2f21908d970fe51366458ae13640d102404362ac
scala,https://github.com/PredictionIO/PredictionIO,ebd1b6cb893cc4c25cb2e60aa6e95472858fe43a
scala,https://github.com/mpeltonen/sbt-idea,cb7c0eed34782292094c93a14f3eacfefe678946
scala,https://github.com/sbt/sbt,2c4583e31244af308018baecd23c294ba6158583
scala,https://github.com/scala-js/scala-js,8d5fb03862920331469ae3d347e906ca7e6a9c19
scala,https://github.com/scala/scala,a24ca7fa617cabada82c43d2d6ac354db698d181
scala,https://github.com/scalatra/scalatra,d44882503a92bf163f6d65a483e71ba4c3caf463
scala,https://github.com/scalaz/scalaz,c266794dc102903750e75fba9603b6139d6c7d0d
scala,https://github.com/twitter/scalding,398545991c63019714d80ac22de6494adfd798f2
scala,https://github.com/pocorall/scaloid,a1cf54b0ed7e1ee20d688b2ec4f73104eb931157
scala,https://github.com/NICTA/scoobi,01d2701179cd1f53c8bd4ae523a1ceac1c275a24
scala,https://github.com/jaliss/securesocial,11bd7c25f23508be2f3665e3393f7a4d633a620c
scala,https://github.com/milessabin/shapeless,849732d66c02436b0f5d310e58d866664c405b17
scala,https://github.com/amplab/shark,662d5ba1c03275d265760fad236d9ab7ca1d70a8
scala,https://github.com/slick/slick,0290716aed14cb355dda2234daddd09df85807b1
scala,https://github.com/snowplow/snowplow,84fb913741dc25acc7c750465cad33ff7f20b2e1
scala,https://github.com/apache/spark,d9c6039897236c3f1e4503aa95c5c9b07b32eadd
scala,https://github.com/non/spire,0bb2a2790c096feb8b17fec9794dc8209e160574
scala,https://github.com/spray/spray,76ab89c25ce6d4ff2c4b286efcc92ee02ced6eff
scala,https://github.com/twitter/summingbird,c63d85abf086b5575e103d366e3bb6a1e11788a2
scala,https://github.com/wordnik/swagger-core,560af84ea490d3b804c8375bfbf29027f6577fe5
scala,https://github.com/twitter/util,64f4e91ee082929c6dcd8adefaf91632912b1172
scala,https://github.com/harrah/xsbt,92a38c604ee8d449135684b0d5887b6769bffc32
scala,https://github.com/twitter/zipkin,1da6f4025819fb8fef6f72e8799aaa928adfda30
typescript,https://github.com/Ryochan7/antimicro,355b4cdc9718cee92581ed7ca2425e9b022d0cb4
typescript,https://github.com/bitcoin/bitcoin,8daffe227bc67706d6640b67776f7711a6a98607
typescript,https://github.com/Daenyth/Cockatrice,77b9aa7c36d815b85579206016f6403768731cb5
typescript,https://github.com/darkcoinproject/darkcoin,c30a0aa592b4c8c9c7c4f9f9407e7b5777680fae
typescript,https://github.com/dogecoin/dogecoin,eea76543560c2070fff73b215939f86d1cbfb181
typescript,https://github.com/int3/doppio,e78c0c3388483b88019a5c635e459867af7d1bcc
typescript,https://github.com/egret-labs/egret-core,85d07c8ab8992d832c8f6ad58e698ac050d9ae77
typescript,https://github.com/fritzing/fritzing-app,c4f827ab8fa1541b4a777d2328a66b73d4d5c063
typescript,https://github.com/goldendict/goldendict,9b273dc23455501361c243f4dcf82cb438bf2917
typescript,https://github.com/xinyu198736/htmljs,306df58373c2ac1be634472441c899e05d5602ef
typescript,https://github.com/LibreCAD/LibreCAD,3f6e022aa54860a870b34280d0a9e65931700dad
typescript,https://github.com/litecoin-project/litecoin,d02d31c47881de068bd32904c35e989e5f13b491
typescript,https://github.com/owncloud/mirall,f1d48a9356945066a6fb6256894d42a219ad893e
typescript,https://github.com/mixxxdj/mixxx,ad770b0e7eede052301604db75b120b22e9c5536
typescript,https://github.com/mumble-voip/mumble,68205b9311cd8f359205845fb7735e0ac330ae53
typescript,https://github.com/musescore/MuseScore,d45cc192e5fe7b1c33f71ed2cd43f9140aa72312
typescript,https://github.com/MythTV/mythtv,5ed7db9a188f8d06355dc5cb9a637c3427bd32d5
typescript,https://github.com/namecoin/namecoin,b043fba28018721b68c90edfc81b9eacb070b47d
typescript,https://github.com/namecoinq/namecoinq,f672348440f11c036d3f5a9a5355af88cc191dc6
typescript,https://github.com/slightlyoff/NavigationController,6e798f2f18769c0ad6c5f97608d1954b7faefa09
typescript,https://github.com/Emdek/otter,1c3dcf1965a97d3d234f95067193088d51b49de8
typescript,https://github.com/pcbsd/pcbsd,6983bd42e13310334624924795728f19da8a3da5
typescript,https://github.com/android/platform_development,303d809adf23a204b2e55ee8ffcd3047d2f19276
typescript,https://github.com/ppcoin/ppcoin,57b8c8ddb9139c5c535a502612c7c4119943c993
typescript,https://github.com/primecoin/primecoin,de59af1368b92d135078e9ea1b7d52a348c9c033
typescript,https://github.com/qbittorrent/qBittorrent,c75725e2d8c8fd3f9248e1d7b9038c988a13ec68
typescript,https://github.com/QupZilla/qupzilla,35fd959315356bf0856fdd1d97bb0cf1a06e21a3
typescript,https://github.com/reddcoin-project/reddcoin,73e0ccfaa3513535cb8d81a2d896b674876d5058
typescript,https://github.com/mltframework/shotcut,595d3596013e9b7f083ef70ed0c41ce7bbcb9928
typescript,https://github.com/mozilla/shumway,04ff8f6cc793a6de4efcdc287766262bb496f028
typescript,https://github.com/MaartenBaert/ssr,e5391e41e388e307f2eea442e268e72abe89f304
typescript,https://github.com/torvalds/subsurface,97e53649fd140afa5bb721d87063b7808d8da44f
typescript,https://github.com/tomahawk-player/tomahawk,f7c3f25d8ec4a6bee83f41f7b093234599b8605f
typescript,https://github.com/DefinitelyTyped/tsd,cfbb48df002102ed85b00fa0ead13b5fd67628a7
typescript,https://github.com/palantir/tslint,5e692374e0bb07257a00b8738afbbbb062d230ed
typescript,https://github.com/turbulenz/turbulenz_engine,d096944651eae0408cca7f50e65bb98621bde1f9
typescript,https://github.com/Microsoft/TypeScript,3ad29eafe3bb61f60efee4e9893e92273f4e1224
typescript,https://github.com/vertcoin/vertcoin,1420840db784a697b3e007ce0a608b86ea58fcd7
typescript,https://github.com/winjs/winjs,0540950eff991ad92efb38901195a5d053023a79
typescript,https://github.com/angular/angular,54f7e62c43108b70f6eeab8924415f608a1c3fad
typescript,https://github.com/angular/universal,23cc62a7269d954b08f4d54d81a216b6b367d596
typescript,https://github.com/wps-community/wps_i18n,f5a24280bdf72297f9e4d5e2007655ab00ed3905
